CP_NAME,UNIT,STATE,VALUE
CP #658 | Wetland Creation  | (Acres),Ac,Texas,0
CP #659 | Wetland Enhancement  | (Acres),Ac,Texas,0
CP #666 | Forest Stand Improvement (IRA) | (Acres),Ac,Texas,0
CP #314 | Brush Management  | (Acres),Ac,Mississippi,0
CP #315 | Herbaceous Weed Treatment  | (Acres),Ac,Mississippi,0
CP #327 | Conservation Cover (IRA) | (Acres),Ac,Mississippi,0
CP #328 | Conservation Crop Rotation (IRA) | (Acres),Ac,Mississippi,0
CP #329 | Residue and Tillage Mgmt (No Till) (IRA) | (Acres),Ac,Mississippi,0
CP #338 | Prescribed Burning (IRA) | (Acres),Ac,Mississippi,0
CP #340 | Cover Crop (IRA) | (Acres),Ac,Mississippi,0
CP #342 | Critical Area Planting (IRA) | (Acres),Ac,Mississippi,90
CP #345 | Residue and Tillage Mgmt (Reduced Till) (IRA) | (Acres),Ac,Mississippi,0
CP #356 | Dike and Levee  | (Feet),Ft,Mississippi,0
CP #362 | Diversion  | (Feet),Ft,Mississippi,5000
CP #378 | Pond  | (Num.),Num,Mississippi,20
CP #382 | Fence  | (Feet),Ft,Mississippi,44000
CP #386 | Field Border (IRA) | (Acres),Ac,Mississippi,50
CP #390 | Riparian Herbaceous Cover (IRA) | (Acres),Ac,Mississippi,50
CP #391 | Riparian Forest Buffer (IRA) | (Acres),Ac,Mississippi,90
CP #395 | Stream Habitat Improvement and Management  | (Acres),Ac,Mississippi,30
CP #396 | Aquatic Organism Passage  | (Miles),Miles,Mississippi,0
CP #410 | Grade Stabilization Structure  | (Num.),Num,Mississippi,220
CP #412 | Grassed Waterway (IRA) | (Acres),Ac,Mississippi,0
CP #420 | Wildlife Habitat Planting (IRA) | (Acres),Ac,Mississippi,0
CP #441 | Micro-irrigation | (Acres),Ac,Mississippi,0
CP #442 | Sprinkler system  | (Acres),Ac,Mississippi,0
CP #468 | Lined waterway or outlet  | (Feet),Ft,Mississippi,0
CP #472 | Access Control  | (Acres),Ac,Mississippi,0
CP #484 | Mulching (IRA) | (Acres),Ac,Mississippi,90
CP #490 | Tree/Shrub Site Preparation  | (Acres),Ac,Mississippi,0
CP #512 | Pasture and Hay Planting  | (Acres),Ac,Mississippi,0
CP #516 | Livestock Pipeline  | (Feet),Ft,Mississippi,0
CP #528 | Prescribed Grazing (IRA) | (Acres),Ac,Mississippi,0
CP #533 | Pumping Plant  | (Num.),Num,Mississippi,0
CP #550 | Range planting (IRA) | (Acres),Ac,Mississippi,0
CP #554 | Drainage Water Management | (Acres),Ac,Mississippi,0
CP #561 | Heavy Use Area Protection  | (Sq. Ft.),sq ft,Mississippi,6750
CP #574 | Spring Development  | (Num.),Num,Mississippi,0
CP #578 | Stream Crossing  | (Num.),Num,Mississippi,30
CP #580 | Streambank and Shoreline Protection  | (Feet),Ft,Mississippi,5000
CP #584 | Channel Bed Stabilization  | (Feet),Ft,Mississippi,0
CP #587 | Structure for Water Control  | (Num.),Num,Mississippi,0
CP #590 | Nutrient Management (IRA) | (Acres),Ac,Mississippi,0
CP #595 | Pest Management Conservation System  | (Acres),Ac,Mississippi,0
CP #612 | Tree/Shrub Establishment (IRA) | (Acres),Ac,Mississippi,0
CP #614 | Watering Facility  | (Num.),Num,Mississippi,0
CP #642 | Water Well  | (Num.),Num,Mississippi,0
CP #643 | Restoration of Rare and Declining Habitats | (Acres),Ac,Mississippi,0
CP #644 | Wetland Wildlife Habitat Management  | (Acres),Ac,Mississippi,0
CP #646 | Shallow Water Development and Management  | (Acres),Ac,Mississippi,0
CP #649 | Structures for Wildlife  | (Num.),Num,Mississippi,0
CP #657 | Wetland Restoration (IRA) | (Acres),Ac,Mississippi,0
CP #658 | Wetland Creation  | (Acres),Ac,Mississippi,0
CP #659 | Wetland Enhancement  | (Acres),Ac,Mississippi,0
CP #666 | Forest Stand Improvement (IRA) | (Acres),Ac,Mississippi,0
CP #314 | Brush Management  | (Acres),Ac,Georgia,0
CP #315 | Herbaceous Weed Treatment  | (Acres),Ac,Georgia,0
CP #327 | Conservation Cover (IRA) | (Acres),Ac,Georgia,0
CP #328 | Conservation Crop Rotation (IRA) | (Acres),Ac,Georgia,0
CP #329 | Residue and Tillage Mgmt (No Till) (IRA) | (Acres),Ac,Georgia,2300
CP #338 | Prescribed Burning (IRA) | (Acres),Ac,Georgia,800
CP #340 | Cover Crop (IRA) | (Acres),Ac,Georgia,2300
CP #342 | Critical Area Planting (IRA) | (Acres),Ac,Georgia,100
CP #345 | Residue and Tillage Mgmt (Reduced Till) (IRA) | (Acres),Ac,Georgia,0
CP #356 | Dike and Levee  | (Feet),Ft,Georgia,0
CP #362 | Diversion  | (Feet),Ft,Georgia,0
CP #378 | Pond  | (Num.),Num,Georgia,0
CP #382 | Fence  | (Feet),Ft,Georgia,7500
CP #386 | Field Border (IRA) | (Acres),Ac,Georgia,0
CP #390 | Riparian Herbaceous Cover (IRA) | (Acres),Ac,Georgia,30
CP #391 | Riparian Forest Buffer (IRA) | (Acres),Ac,Georgia,50
CP #395 | Stream Habitat Improvement and Management  | (Acres),Ac,Georgia,20
CP #396 | Aquatic Organism Passage  | (Miles),Miles,Georgia,4
CP #410 | Grade Stabilization Structure  | (Num.),Num,Georgia,0
CP #412 | Grassed Waterway (IRA) | (Acres),Ac,Georgia,0
CP #420 | Wildlife Habitat Planting (IRA) | (Acres),Ac,Georgia,50
CP #441 | Micro-irrigation | (Acres),Ac,Georgia,0
CP #442 | Sprinkler system  | (Acres),Ac,Georgia,0
CP #468 | Lined waterway or outlet  | (Feet),Ft,Georgia,0
CP #472 | Access Control  | (Acres),Ac,Georgia,0
CP #484 | Mulching (IRA) | (Acres),Ac,Georgia,0
CP #490 | Tree/Shrub Site Preparation  | (Acres),Ac,Georgia,2000
CP #512 | Pasture and Hay Planting  | (Acres),Ac,Georgia,0
CP #516 | Livestock Pipeline  | (Feet),Ft,Georgia,0
CP #528 | Prescribed Grazing (IRA) | (Acres),Ac,Georgia,0
CP #533 | Pumping Plant  | (Num.),Num,Georgia,0
CP #550 | Range planting (IRA) | (Acres),Ac,Georgia,0
CP #554 | Drainage Water Management | (Acres),Ac,Georgia,0
CP #561 | Heavy Use Area Protection  | (Sq. Ft.),sq ft,Georgia,6000
CP #574 | Spring Development  | (Num.),Num,Georgia,0
CP #578 | Stream Crossing  | (Num.),Num,Georgia,0
CP #580 | Streambank and Shoreline Protection  | (Feet),Ft,Georgia,1000
CP #584 | Channel Bed Stabilization  | (Feet),Ft,Georgia,0
CP #587 | Structure for Water Control  | (Num.),Num,Georgia,0
CP #590 | Nutrient Management (IRA) | (Acres),Ac,Georgia,0
CP #595 | Pest Management Conservation System  | (Acres),Ac,Georgia,0
CP #612 | Tree/Shrub Establishment (IRA) | (Acres),Ac,Georgia,2000
CP #614 | Watering Facility  | (Num.),Num,Georgia,40
CP #642 | Water Well  | (Num.),Num,Georgia,0
CP #643 | Restoration of Rare and Declining Habitats | (Acres),Ac,Georgia,0
CP #644 | Wetland Wildlife Habitat Management  | (Acres),Ac,Georgia,0
CP #646 | Shallow Water Development and Management  | (Acres),Ac,Georgia,0
CP #649 | Structures for Wildlife  | (Num.),Num,Georgia,0
CP #657 | Wetland Restoration (IRA) | (Acres),Ac,Georgia,0
CP #658 | Wetland Creation  | (Acres),Ac,Georgia,0
CP #659 | Wetland Enhancement  | (Acres),Ac,Georgia,0
CP #666 | Forest Stand Improvement (IRA) | (Acres),Ac,Georgia,0
CP #314 | Brush Management  | (Acres),Ac,Florida,8000
CP #315 | Herbaceous Weed Treatment  | (Acres),Ac,Florida,8000
CP #327 | Conservation Cover (IRA) | (Acres),Ac,Florida,900
CP #328 | Conservation Crop Rotation (IRA) | (Acres),Ac,Florida,0
CP #329 | Residue and Tillage Mgmt (No Till) (IRA) | (Acres),Ac,Florida,0
CP #338 | Prescribed Burning (IRA) | (Acres),Ac,Florida,4000
CP #340 | Cover Crop (IRA) | (Acres),Ac,Florida,0
CP #342 | Critical Area Planting (IRA) | (Acres),Ac,Florida,0
CP #345 | Residue and Tillage Mgmt (Reduced Till) (IRA) | (Acres),Ac,Florida,0
CP #356 | Dike and Levee  | (Feet),Ft,Florida,0
CP #362 | Diversion  | (Feet),Ft,Florida,0
CP #378 | Pond  | (Num.),Num,Florida,0
CP #382 | Fence  | (Feet),Ft,Florida,0
CP #386 | Field Border (IRA) | (Acres),Ac,Florida,0
CP #390 | Riparian Herbaceous Cover (IRA) | (Acres),Ac,Florida,0
CP #391 | Riparian Forest Buffer (IRA) | (Acres),Ac,Florida,420
CP #395 | Stream Habitat Improvement and Management  | (Acres),Ac,Florida,0
CP #396 | Aquatic Organism Passage  | (Miles),Miles,Florida,0
CP #410 | Grade Stabilization Structure  | (Num.),Num,Florida,0
CP #412 | Grassed Waterway (IRA) | (Acres),Ac,Florida,0
CP #420 | Wildlife Habitat Planting (IRA) | (Acres),Ac,Florida,0
CP #441 | Micro-irrigation | (Acres),Ac,Florida,0
CP #442 | Sprinkler system  | (Acres),Ac,Florida,0
CP #468 | Lined waterway or outlet  | (Feet),Ft,Florida,0
CP #472 | Access Control  | (Acres),Ac,Florida,0
CP #484 | Mulching (IRA) | (Acres),Ac,Florida,0
CP #490 | Tree/Shrub Site Preparation  | (Acres),Ac,Florida,8000
CP #512 | Pasture and Hay Planting  | (Acres),Ac,Florida,0
CP #516 | Livestock Pipeline  | (Feet),Ft,Florida,0
CP #528 | Prescribed Grazing (IRA) | (Acres),Ac,Florida,12000
CP #533 | Pumping Plant  | (Num.),Num,Florida,0
CP #550 | Range planting (IRA) | (Acres),Ac,Florida,0
CP #554 | Drainage Water Management | (Acres),Ac,Florida,0
CP #561 | Heavy Use Area Protection  | (Sq. Ft.),sq ft,Florida,0
CP #574 | Spring Development  | (Num.),Num,Florida,0
CP #578 | Stream Crossing  | (Num.),Num,Florida,0
CP #580 | Streambank and Shoreline Protection  | (Feet),Ft,Florida,4000
CP #584 | Channel Bed Stabilization  | (Feet),Ft,Florida,0
CP #587 | Structure for Water Control  | (Num.),Num,Florida,0
CP #590 | Nutrient Management (IRA) | (Acres),Ac,Florida,0
CP #595 | Pest Management Conservation System  | (Acres),Ac,Florida,0
CP #612 | Tree/Shrub Establishment (IRA) | (Acres),Ac,Florida,8000
CP #614 | Watering Facility  | (Num.),Num,Florida,0
CP #642 | Water Well  | (Num.),Num,Florida,0
CP #643 | Restoration of Rare and Declining Habitats | (Acres),Ac,Florida,0
CP #644 | Wetland Wildlife Habitat Management  | (Acres),Ac,Florida,0
CP #646 | Shallow Water Development and Management  | (Acres),Ac,Florida,0
CP #649 | Structures for Wildlife  | (Num.),Num,Florida,0
CP #657 | Wetland Restoration (IRA) | (Acres),Ac,Florida,0
CP #658 | Wetland Creation  | (Acres),Ac,Florida,0
CP #659 | Wetland Enhancement  | (Acres),Ac,Florida,0
CP #666 | Forest Stand Improvement (IRA) | (Acres),Ac,Florida,8000
CP #314 | Brush Management  | (Acres),Ac,Delaware,0
CP #315 | Herbaceous Weed Treatment  | (Acres),Ac,Delaware,4700
CP #327 | Conservation Cover (IRA) | (Acres),Ac,Delaware,0
CP #328 | Conservation Crop Rotation (IRA) | (Acres),Ac,Delaware,0
CP #329 | Residue and Tillage Mgmt (No Till) (IRA) | (Acres),Ac,Delaware,0
CP #338 | Prescribed Burning (IRA) | (Acres),Ac,Delaware,0
CP #340 | Cover Crop (IRA) | (Acres),Ac,Delaware,0
CP #342 | Critical Area Planting (IRA) | (Acres),Ac,Delaware,30
CP #345 | Residue and Tillage Mgmt (Reduced Till) (IRA) | (Acres),Ac,Delaware,0
CP #356 | Dike and Levee  | (Feet),Ft,Delaware,30000
CP #362 | Diversion  | (Feet),Ft,Delaware,0
CP #378 | Pond  | (Num.),Num,Delaware,3
CP #382 | Fence  | (Feet),Ft,Delaware,0
CP #386 | Field Border (IRA) | (Acres),Ac,Delaware,0
CP #390 | Riparian Herbaceous Cover (IRA) | (Acres),Ac,Delaware,0
CP #391 | Riparian Forest Buffer (IRA) | (Acres),Ac,Delaware,0
CP #395 | Stream Habitat Improvement and Management  | (Acres),Ac,Delaware,0
CP #396 | Aquatic Organism Passage  | (Miles),Miles,Delaware,0
CP #410 | Grade Stabilization Structure  | (Num.),Num,Delaware,0
CP #412 | Grassed Waterway (IRA) | (Acres),Ac,Delaware,0
CP #420 | Wildlife Habitat Planting (IRA) | (Acres),Ac,Delaware,0
CP #441 | Micro-irrigation | (Acres),Ac,Delaware,0
CP #442 | Sprinkler system  | (Acres),Ac,Delaware,0
CP #468 | Lined waterway or outlet  | (Feet),Ft,Delaware,3000
CP #472 | Access Control  | (Acres),Ac,Delaware,0
CP #484 | Mulching (IRA) | (Acres),Ac,Delaware,30
CP #490 | Tree/Shrub Site Preparation  | (Acres),Ac,Delaware,0
CP #512 | Pasture and Hay Planting  | (Acres),Ac,Delaware,0
CP #516 | Livestock Pipeline  | (Feet),Ft,Delaware,0
CP #528 | Prescribed Grazing (IRA) | (Acres),Ac,Delaware,0
CP #533 | Pumping Plant  | (Num.),Num,Delaware,0
CP #550 | Range planting (IRA) | (Acres),Ac,Delaware,0
CP #554 | Drainage Water Management | (Acres),Ac,Delaware,0
CP #561 | Heavy Use Area Protection  | (Sq. Ft.),sq ft,Delaware,0
CP #574 | Spring Development  | (Num.),Num,Delaware,0
CP #578 | Stream Crossing  | (Num.),Num,Delaware,0
CP #580 | Streambank and Shoreline Protection  | (Feet),Ft,Delaware,0
CP #584 | Channel Bed Stabilization  | (Feet),Ft,Delaware,0
CP #587 | Structure for Water Control  | (Num.),Num,Delaware,30
CP #590 | Nutrient Management (IRA) | (Acres),Ac,Delaware,0
CP #595 | Pest Management Conservation System  | (Acres),Ac,Delaware,0
CP #612 | Tree/Shrub Establishment (IRA) | (Acres),Ac,Delaware,0
CP #614 | Watering Facility  | (Num.),Num,Delaware,0
CP #642 | Water Well  | (Num.),Num,Delaware,0
CP #643 | Restoration of Rare and Declining Habitats | (Acres),Ac,Delaware,0
CP #644 | Wetland Wildlife Habitat Management  | (Acres),Ac,Delaware,0
CP #646 | Shallow Water Development and Management  | (Acres),Ac,Delaware,2
CP #649 | Structures for Wildlife  | (Num.),Num,Delaware,0
CP #657 | Wetland Restoration (IRA) | (Acres),Ac,Delaware,3
CP #658 | Wetland Creation  | (Acres),Ac,Delaware,2
CP #659 | Wetland Enhancement  | (Acres),Ac,Delaware,2
CP #666 | Forest Stand Improvement (IRA) | (Acres),Ac,Delaware,0
CP #314 | Brush Management  | (Acres),Ac,Tennessee,0
CP #315 | Herbaceous Weed Treatment  | (Acres),Ac,Tennessee,0
CP #327 | Conservation Cover (IRA) | (Acres),Ac,Tennessee,0
CP #328 | Conservation Crop Rotation (IRA) | (Acres),Ac,Tennessee,0
CP #329 | Residue and Tillage Mgmt (No Till) (IRA) | (Acres),Ac,Tennessee,0
CP #338 | Prescribed Burning (IRA) | (Acres),Ac,Tennessee,0
CP #340 | Cover Crop (IRA) | (Acres),Ac,Tennessee,0
CP #342 | Critical Area Planting (IRA) | (Acres),Ac,Tennessee,0
CP #345 | Residue and Tillage Mgmt (Reduced Till) (IRA) | (Acres),Ac,Tennessee,0
CP #356 | Dike and Levee  | (Feet),Ft,Tennessee,0
CP #362 | Diversion  | (Feet),Ft,Tennessee,0
CP #378 | Pond  | (Num.),Num,Tennessee,0
CP #382 | Fence  | (Feet),Ft,Tennessee,193000
CP #386 | Field Border (IRA) | (Acres),Ac,Tennessee,0
CP #390 | Riparian Herbaceous Cover (IRA) | (Acres),Ac,Tennessee,0
CP #391 | Riparian Forest Buffer (IRA) | (Acres),Ac,Tennessee,250
CP #395 | Stream Habitat Improvement and Management  | (Acres),Ac,Tennessee,0
CP #396 | Aquatic Organism Passage  | (Miles),Miles,Tennessee,0
CP #410 | Grade Stabilization Structure  | (Num.),Num,Tennessee,0
CP #412 | Grassed Waterway (IRA) | (Acres),Ac,Tennessee,0
CP #420 | Wildlife Habitat Planting (IRA) | (Acres),Ac,Tennessee,0
CP #441 | Micro-irrigation | (Acres),Ac,Tennessee,0
CP #442 | Sprinkler system  | (Acres),Ac,Tennessee,0
CP #468 | Lined waterway or outlet  | (Feet),Ft,Tennessee,0
CP #472 | Access Control  | (Acres),Ac,Tennessee,190
CP #484 | Mulching (IRA) | (Acres),Ac,Tennessee,0
CP #490 | Tree/Shrub Site Preparation  | (Acres),Ac,Tennessee,0
CP #512 | Pasture and Hay Planting  | (Acres),Ac,Tennessee,0
CP #516 | Livestock Pipeline  | (Feet),Ft,Tennessee,0
CP #528 | Prescribed Grazing (IRA) | (Acres),Ac,Tennessee,0
CP #533 | Pumping Plant  | (Num.),Num,Tennessee,0
CP #550 | Range planting (IRA) | (Acres),Ac,Tennessee,0
CP #554 | Drainage Water Management | (Acres),Ac,Tennessee,0
CP #561 | Heavy Use Area Protection  | (Sq. Ft.),sq ft,Tennessee,0
CP #574 | Spring Development  | (Num.),Num,Tennessee,0
CP #578 | Stream Crossing  | (Num.),Num,Tennessee,70
CP #580 | Streambank and Shoreline Protection  | (Feet),Ft,Tennessee,40000
CP #584 | Channel Bed Stabilization  | (Feet),Ft,Tennessee,0
CP #587 | Structure for Water Control  | (Num.),Num,Tennessee,0
CP #590 | Nutrient Management (IRA) | (Acres),Ac,Tennessee,0
CP #595 | Pest Management Conservation System  | (Acres),Ac,Tennessee,0
CP #612 | Tree/Shrub Establishment (IRA) | (Acres),Ac,Tennessee,0
CP #614 | Watering Facility  | (Num.),Num,Tennessee,0
CP #642 | Water Well  | (Num.),Num,Tennessee,0
CP #643 | Restoration of Rare and Declining Habitats | (Acres),Ac,Tennessee,0
CP #644 | Wetland Wildlife Habitat Management  | (Acres),Ac,Tennessee,0
CP #646 | Shallow Water Development and Management  | (Acres),Ac,Tennessee,0
CP #649 | Structures for Wildlife  | (Num.),Num,Tennessee,0
CP #657 | Wetland Restoration (IRA) | (Acres),Ac,Tennessee,0
CP #658 | Wetland Creation  | (Acres),Ac,Tennessee,0
CP #659 | Wetland Enhancement  | (Acres),Ac,Tennessee,0
CP #666 | Forest Stand Improvement (IRA) | (Acres),Ac,Tennessee,0
CP #314 | Brush Management  | (Acres),Ac,North Carolina,0
